08834313
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08834313-5801/ocm08834313/ocm08834313_MRC.xml http://s3.us.archive.org/08834313.5801.emory.edu/08834313.5801.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0   0  4687    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0 100  4687    0     0  100  4687      0   1742  0:00:02  0:00:02 --:--:--  2833
zip -r /temp/ocm08834313_5801_images.zip /mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0802.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0241.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0811.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0418.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0878.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0409.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0884.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0346.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0396.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0607.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0302.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0345.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0492.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0828.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0496.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0967.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0543.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0328.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0696.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0924.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0521.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0490.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0415.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0625.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0929.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0842.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0506.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0411.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0584.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0416.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0248.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0294.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0568.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0531.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0940.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0891.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0636.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0697.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0644.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0752.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0835.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0366.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0797.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0965.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0299.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0675.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0948.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0585.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0371.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0833.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0344.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0546.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0699.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0837.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0778.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0688.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0716.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0758.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0465.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0786.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0817.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0372.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0322.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0641.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0286.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0935.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0864.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0369.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0561.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0564.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0898.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0769.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0253.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0261.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0749.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0339.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0268.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0337.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0638.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0569.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0405.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0649.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0631.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0491.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0577.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0349.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0671.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0591.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0301.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0334.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0422.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0680.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0362.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0804.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0869.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0293.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0756.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0406.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0324.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0976.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0801.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0408.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0357.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0402.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0338.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0856.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0420.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0351.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0327.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0920.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0732.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0763.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0365.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0457.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0645.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0803.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0767.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0997.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0511.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0652.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0514.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0603.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0488.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0945.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0670.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0439.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0943.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0263.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0169.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0412.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0417.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0311.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0695.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm08834313_5801_images.zip http://s3.us.archive.org/08834313.5801.emory.edu/08834313_5801_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
