246320351
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246320351-5894/ocn246320351/ocn246320351_MRC.xml http://s3.us.archive.org/246320351.5894.emory.edu/246320351.5894.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  4670    0     0  100  4670      0   2809  0:00:01  0:00:01 --:--:--  3674100  4670    0     0  100  4670      0   2809  0:00:01  0:00:01 --:--:--  3671
zip -r /temp/ocn246320351_5894_images.zip /mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0169.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocn246320351_5894_images.zip http://s3.us.archive.org/246320351.5894.emory.edu/246320351_5894_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
