03518544
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm03518544-5958/ocm03518544/ocm03518544_MRC.xml http://s3.us.archive.org/03518544.5958.emory.edu/03518544.5958.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4709    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4709    0     0  100  4709      0   1882  0:00:02  0:00:02 --:--:--  2350100  4709    0     0  100  4709      0   1133  0:00:04  0:00:04 --:--:--  1288100  4709    0     0  100  4709      0    913  0:00:05  0:00:05 --:--:--  1011100  4709    0     0  100  4709      0    765  0:00:06  0:00:06 --:--:--   832100  4709    0     0  100  4709      0    658  0:00:07  0:00:07 --:--:--   832100  4709    0     0  100  4709      0    577  0:00:08  0:00:08 --:--:--     0100  4709    0     0  100  4709      0    514  0:00:09  0:00:09 --:--:--     0100  4709    0     0  100  4709      0    508  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm03518544_5958_images.zip /mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000058.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000032.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000306.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000039.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000168.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000029.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000069.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000188.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000333.jp2 (deflated 8%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000044.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000202.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000195.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000189.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000079.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000018.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000110.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000235.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000086.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000103.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000318.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000266.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000054.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000059.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000139.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000007.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000158.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000354.jp2 (deflated 2%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000098.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000073.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000014.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000240.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000291.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000002.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000052.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000314.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000309.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000097.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000343.jp2 (deflated 78%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000278.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000303.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000010.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000231.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000053.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000071.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000268.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000352.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000258.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000319.jp2 (deflated 7%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000324.jp2 (deflated 7%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000297.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000312.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000288.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000256.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000055.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000174.jp2 (deflated 23%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000147.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000282.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000048.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000328.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000212.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000115.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000263.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000186.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000180.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000334.jp2 (deflated 8%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000221.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000341.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000271.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000289.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000249.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000146.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000182.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000074.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000043.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000127.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000160.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000299.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000060.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000247.jp2 (deflated 19%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000173.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000113.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000232.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000076.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000089.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000149.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000274.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000296.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000204.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000063.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000162.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000317.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000027.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000199.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000075.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000068.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000072.jp2 (deflated 12%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000006.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000348.jp2 (deflated 2%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000332.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000135.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000242.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000336.jp2 (deflated 8%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000020.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000151.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000233.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000226.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000230.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000118.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000037.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000234.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000225.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000311.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000260.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000117.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000200.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000051.jp2 (deflated 19%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000101.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000347.jp2 (deflated 77%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000335.jp2 (deflated 9%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000062.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000025.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000028.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000009.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000022.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000285.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000193.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000150.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000085.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000329.jp2 (deflated 5%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000083.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000350.jp2 (deflated 3%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000172.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000228.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000144.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000294.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000313.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000342.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm03518544_5958_images.zip http://s3.us.archive.org/03518544.5958.emory.edu/03518544_5958_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 37.3M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 37.3M    0     0    0  256k      0   221k  0:02:52  0:00:01  0:02:51  241k  2 37.3M    0     0    2 1088k      0   505k  0:01:15  0:00:02  0:01:13  529k  4 37.3M    0     0    4 1872k      0   590k  0:01:04  0:00:03  0:01:01  608k  6 37.3M    0     0    6 2656k      0   640k  0:00:59  0:00:04  0:00:55  655k  8 37.3M    0     0    8 3440k      0   668k  0:00:57  0:00:05  0:00:52  792k 11 37.3M    0     0   11 4240k      0   687k  0:00:55  0:00:06  0:00:49  794k 13 37.3M    0     0   13 5008k      0   700k  0:00:54  0:00:07  0:00:47  784k 15 37.3M    0     0   15 5776k      0   709k  0:00:53  0:00:08  0:00:45  785k 17 37.3M    0     0   17 6560k      0   716k  0:00:53  0:00:09  0:00:44  780k 19 37.3M    0     0   19 7344k      0   723k  0:00:52  0:00:10  0:00:42  780k 21 37.3M    0     0   21 8112k      0   727k  0:00:52  0:00:11  0:00:41  777k 23 37.3M    0     0   23 8896k      0   731k  0:00:52  0:00:12  0:00:40  776k 25 37.3M    0     0   25 9664k      0   734k  0:00:52  0:00:13  0:00:39  777k 27 37.3M    0     0   27 10.2M      0   738k  0:00:51  0:00:14  0:00:37  777k 29 37.3M    0     0   29 11.0M      0   742k  0:00:51  0:00:15  0:00:36  782k
