219743021
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn219743021-5778/ocn219743021/ocn219743021_MRC.xml http://s3.us.archive.org/219743021.5778.emory.edu/219743021.5778.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4326    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4326    0     0  100  4326      0   1722  0:00:02  0:00:02 --:--:--  2142100  4326    0     0  100  4326      0   1361  0:00:03  0:00:03 --:--:--  1609100  4326    0     0  100  4326      0   1035  0:00:04  0:00:04 --:--:--  1173100  4326    0     0  100  4326      0    835  0:00:05  0:00:05 --:--:--   922100  4326    0     0  100  4326      0    699  0:00:06  0:00:06 --:--:--   922100  4326    0     0  100  4326      0    602  0:00:07  0:00:07 --:--:--     0100  4326    0     0  100  4326      0    528  0:00:08  0:00:08 --:--:--     0100  4326    0     0  100  4326      0    488  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocn219743021_5778_images.zip /mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0985.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0887.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0423.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0796.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0986.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0908.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0992.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0419.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0746.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0548.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0847.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0979.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0783.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0660.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0610.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0747.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0493.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0958.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0988.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0982.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0455.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0880.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0588.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0926.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0534.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0936.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0447.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0667.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0789.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0709.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0553.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0583.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0925.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0911.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0537.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0896.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0813.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0964.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0442.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0816.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0646.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0760.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0764.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0517.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0987.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0627.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0799.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0574.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0727.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0547.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0969.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0733.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0876.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0616.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0633.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0953.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0639.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0476.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0773.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0751.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0464.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0608.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0971.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0711.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0538.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0509.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0768.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0977.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0838.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0691.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0886.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0600.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0475.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0702.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0728.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0590.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0836.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0717.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0938.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0814.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0456.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0713.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0622.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0527.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0570.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0478.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0487.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0483.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0770.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0757.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0606.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0703.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0895.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0705.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0931.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0998.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0494.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0562.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0582.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0839.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0729.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0466.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0853.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0528.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0575.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0905.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0994.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0624.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0678.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0431.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0970.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0830.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0552.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0515.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0759.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0635.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0882.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0658.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0989.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0556.jp2 (deflated 0%)
