14332780
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14332780-5928/ocm14332780/ocm14332780_MRC.xml http://s3.us.archive.org/14332780.5928.emory.edu/14332780.5928.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6181    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  6181    0     0  100  6181      0   2871  0:00:02  0:00:02 --:--:--  3062100  6181    0     0  100  6181      0   1658  0:00:03  0:00:03 --:--:--  1720100  6181    0     0  100  6181      0   1307  0:00:04  0:00:04 --:--:--  1345100  6181    0     0  100  6181      0   1078  0:00:05  0:00:05 --:--:--  1104100  6181    0     0  100  6181      0    918  0:00:06  0:00:06 --:--:--  1104100  6181    0     0  100  6181      0    799  0:00:07  0:00:07 --:--:--     0100  6181    0     0  100  6181      0    707  0:00:08  0:00:08 --:--:--     0100  6181    0     0  100  6181      0    701  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm14332780_5928_images.zip /mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0222.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0330.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0243.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0295.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0281.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0226.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0211.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0272.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0254.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0298.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0109.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0205.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0318.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0131.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0262.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0269.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0244.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0157.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0233.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0161.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0198.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0154.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0135.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0185.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0251.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0214.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0303.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0104.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0247.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0095.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0183.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0326.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0287.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0202.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0133.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0173.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0304.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0164.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0156.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0285.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0276.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0190.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0241.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0302.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0328.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0248.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0294.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0299.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0322.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0286.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0253.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0261.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0268.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0301.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0293.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0324.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0327.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0263.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0169.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0311.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm14332780_5928_images.zip http://s3.us.archive.org/14332780.5928.emory.edu/14332780_5928_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
