07842057
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm07842057-5910/ocm07842057/ocm07842057_MRC.xml http://s3.us.archive.org/07842057.5910.emory.edu/07842057.5910.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  4651    0     0  100  4651      0   1729  0:00:02  0:00:02 --:--:--  1777100  4651    0     0  100  4651      0   1260  0:00:03  0:00:03 --:--:--  1285100  4651    0     0  100  4651      0    991  0:00:04  0:00:04 --:--:--  1006100  4651    0     0  100  4651      0    817  0:00:05  0:00:05 --:--:--  1006100  4651    0     0  100  4651      0    694  0:00:06  0:00:06 --:--:--  1006100  4651    0     0  100  4651      0    604  0:00:07  0:00:07 --:--:--     0100  4651    0     0  100  4651      0    534  0:00:08  0:00:08 --:--:--     0100  4651    0     0  100  4651      0    479  0:00:09  0:00:09 --:--:--     0100  4651    0     0  100  4651      0    434  0:00:10  0:00:10 --:--:--     0100  4651    0     0  100  4651      0    426  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm07842057_5910_images.zip /mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0404.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0343.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0425.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0297.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0306.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0379.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0224.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0437.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0215.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0231.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0257.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0240.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0388.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0378.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0430.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0436.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0394.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0397.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0435.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0217.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0428.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0250.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0258.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0196.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0232.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0000.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0200.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0275.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0237.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0225.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0310.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0332.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0267.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0288.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0358.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0315.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0385.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0354.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0368.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0222.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0330.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0243.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0359.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0295.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0281.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0410.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0226.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0211.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0272.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0254.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0298.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0109.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0380.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0424.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0205.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0318.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0131.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0262.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0269.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0244.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0157.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0233.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0336.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0161.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0198.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0426.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0154.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0135.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0185.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0383.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0340.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0251.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0214.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0303.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0104.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0247.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0350.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0095.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0183.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0326.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0287.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0374.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0407.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0202.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0133.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0173.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0304.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0164.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0156.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0285.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0438.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0276.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0190.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0367.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0241.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0418.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0409.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0346.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0396.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0302.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0345.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0328.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0415.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0411.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0416.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0248.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0294.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0366.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0299.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0371.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0344.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0372.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0322.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0286.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0369.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0253.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0261.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0339.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0268.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0337.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0405.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0349.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0301.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0334.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0422.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0362.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0293.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0406.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0324.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0408.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0357.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0402.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0338.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0420.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0351.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0327.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0365.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0439.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0263.jp2 (deflated 0%)
