22224931
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm22224931-5846/ocm22224931/ocm22224931_MRC.xml http://s3.us.archive.org/22224931.5846.emory.edu/22224931.5846.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5436    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  5436    0     0  100  5436      0   3318  0:00:01  0:00:01 --:--:--  3888
zip -r /temp/ocm22224931_5846_images.zip /mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0588.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0926.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0534.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0936.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0447.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0667.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0789.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0709.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0553.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0583.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0925.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0911.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0537.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0896.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0813.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0964.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0442.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0816.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0646.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0760.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0764.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0517.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0987.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0627.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0799.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0574.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0727.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0547.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0969.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0733.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0876.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0616.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0633.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0953.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0639.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0476.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0773.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0751.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0464.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0608.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0971.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0711.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0538.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0509.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0768.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0977.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0838.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0691.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0886.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0600.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0475.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0702.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0728.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0590.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0836.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0717.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0938.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0814.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0456.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0713.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0622.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0527.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0570.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0478.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0487.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0483.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0770.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0757.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0606.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0703.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0895.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0705.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0931.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0998.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0494.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0562.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0582.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0839.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0729.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0466.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0853.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0528.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0575.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0905.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0994.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0624.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0678.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0431.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0970.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0830.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0552.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0515.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0759.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0635.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0882.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0658.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0989.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0556.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0980.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0477.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0867.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0668.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0484.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0683.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0472.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0930.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0661.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0567.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0865.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0861.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0449.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0983.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0471.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0596.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0904.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0782.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0955.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0441.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0793.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0771.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0650.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0692.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0414.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0505.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0750.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0909.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0403.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0700.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0820.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0557.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0917.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0993.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0640.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0432.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0937.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0544.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0927.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0448.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0794.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0654.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0189.jp2 (deflated 0%)
