02652295
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm02652295-5120/ocm02652295/ocm02652295_MRC.xml http://s3.us.archive.org/02652295.5120.emory.edu/02652295.5120.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  3894    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  3894    0     0  100  3894      0   1835  0:00:02  0:00:02 --:--:--  1918100  3894    0     0  100  3894      0   1247  0:00:03  0:00:03 --:--:--  1284100  3894    0     0  100  3894      0   1058  0:00:03  0:00:03 --:--:--  1084100  3894    0     0  100  3894      0    831  0:00:04  0:00:04 --:--:--   848100  3894    0     0  100  3894      0    685  0:00:05  0:00:05 --:--:--   848100  3894    0     0  100  3894      0    582  0:00:06  0:00:06 --:--:--     0100  3894    0     0  100  3894      0    506  0:00:07  0:00:07 --:--:--     0100  3894    0     0  100  3894      0    448  0:00:08  0:00:08 --:--:--     0100  3894    0     0  100  3894      0    401  0:00:09  0:00:09 --:--:--     0100  3894    0     0  100  3894      0    385  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm02652295_5120_images.zip /mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0233.jp2 (deflated 24%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0161.jp2 (deflated 21%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0198.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0154.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0135.jp2 (deflated 52%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0059.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0185.jp2 (deflated 62%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0251.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0214.jp2 (deflated 35%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0001.jp2 (deflated 77%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0104.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0247.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0095.jp2 (deflated 46%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0183.jp2 (deflated 35%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0026.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0039.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0202.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0133.jp2 (deflated 23%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0093.jp2 (deflated 24%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0173.jp2 (deflated 22%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0006.jp2 (deflated 81%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0164.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0156.jp2 (deflated 24%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0276.jp2 (deflated 92%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0048.jp2 (deflated 33%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0190.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0241.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0184.jp2 (deflated 35%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0038.jp2 (deflated 40%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0176.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0084.jp2 (deflated 50%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0081.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0077.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0046.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0197.jp2 (deflated 32%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0248.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0192.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0181.jp2 (deflated 23%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0138.jp2 (deflated 22%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0103.jp2 (deflated 23%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0040.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0045.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0025.jp2 (deflated 26%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0209.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0193.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0152.jp2 (deflated 85%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0180.jp2 (deflated 35%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0014.jp2 (deflated 87%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0253.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0235.jp2 (deflated 52%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0261.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0268.jp2 (deflated 24%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0074.jp2 (deflated 33%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0011.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0187.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0080.jp2 (deflated 36%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0008.jp2 (deflated 65%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0099.jp2 (deflated 22%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0108.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0216.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0147.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0022.jp2 (deflated 54%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0229.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0069.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0021.jp2 (deflated 33%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0263.jp2 (deflated 33%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0169.jp2 (deflated 21%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm02652295_5120_images.zip http://s3.us.archive.org/02652295.5120.emory.edu/02652295_5120_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 13.8M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  5 13.8M    0     0    5  816k      0   392k  0:00:36  0:00:02  0:00:34  411k 10 13.8M    0     0   10 1552k      0   506k  0:00:27  0:00:03  0:00:24  522k 16 13.8M    0     0   16 2368k      0   581k  0:00:24  0:00:04  0:00:20  594k 22 13.8M    0     0   22 3152k      0   619k  0:00:22  0:00:05  0:00:17  631k 27 13.8M    0     0   27 3920k      0   646k  0:00:21  0:00:06  0:00:15  784k 33 13.8M    0     0   33 4720k      0   663k  0:00:21  0:00:07  0:00:14  774k 38 13.8M    0     0   38 5488k      0   680k  0:00:20  0:00:08  0:00:12  787k 44 13.8M    0     0   44 6256k      0   690k  0:00:20  0:00:09  0:00:11  779k 49 13.8M    0     0   49 7040k      0   698k  0:00:20  0:00:10  0:00:10  777k 55 13.8M    0     0   55 7792k      0   701k  0:00:20  0:00:11  0:00:09  769k 60 13.8M    0     0   60 8544k      0   706k  0:00:20  0:00:12  0:00:08  768k 65 13.8M    0     0   65 9328k      0   713k  0:00:19  0:00:13  0:00:06  767k 71 13.8M    0     0   71  9.8M      0   718k  0:00:19  0:00:14  0:00:05  770k 76 13.8M    0     0   76 10.6M      0   723k  0:00:19  0:00:15  0:00:04  773k 82 13.8M    0     0   82 11.4M      0   726k  0:00:19  0:00:16  0:00:03  781k 88 13.8M    0     0   88 12.2M      0   731k  0:00:19  0:00:17  0:00:02  792k 93 13.8M    0     0   93 12.9M      0   733k  0:00:19  0:00:18  0:00:01  784k 98 13.8M    0     0   98 13.5M      0   728k  0:00:19  0:00:19 --:--:--  754k100 13.8M    0     0  100 13.8M      0   691k  0:00:20  0:00:20 --:--:--  604k100 13.8M    0     0  100 13.8M      0   689k  0:00:20  0:00:20 --:--:--  553k
