182849391
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn182849391-5806/ocn182849391/ocn182849391_MRC.xml http://s3.us.archive.org/182849391.5806.emory.edu/182849391.5806.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6218    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  6218    0     0  100  6218      0   3848  0:00:01  0:00:01 --:--:--  4056100  6218    0     0  100  6218      0   3848  0:00:01  0:00:01 --:--:--  4056
zip -r /temp/ocn182849391_5806_images.zip /mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0183.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0202.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0133.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0173.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0164.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0156.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0190.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0241.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0248.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0253.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0261.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0268.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0263.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0169.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocn182849391_5806_images.zip http://s3.us.archive.org/182849391.5806.emory.edu/182849391_5806_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
