16006308
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm16006308-5853/ocm16006308/ocm16006308_MRC.xml http://s3.us.archive.org/16006308.5853.emory.edu/16006308.5853.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5607    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5607    0     0  100  5607      0   1739  0:00:03  0:00:03 --:--:--  2784100  5607    0     0  100  5607      0   1425  0:00:03  0:00:03 --:--:--  2057100  5607    0     0  100  5607      0   1136  0:00:04  0:00:04 --:--:--  1504100  5607    0     0  100  5607      0    944  0:00:05  0:00:05 --:--:--  1186100  5607    0     0  100  5607      0    808  0:00:06  0:00:06 --:--:--  1186100  5607    0     0  100  5607      0    706  0:00:07  0:00:07 --:--:--     0100  5607    0     0  100  5607      0    627  0:00:08  0:00:08 --:--:--     0100  5607    0     0  100  5607      0    564  0:00:09  0:00:09 --:--:--     0100  5607    0     0  100  5607      0    562  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm16006308_5853_images.zip /mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0487.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0483.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0606.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0494.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0562.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0582.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0466.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0528.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0575.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0624.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0431.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0552.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0515.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0635.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0556.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0477.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0484.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0472.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0567.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0449.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0471.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0596.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0441.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0414.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0505.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0403.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0557.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0640.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0432.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0544.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0448.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0495.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0384.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0333.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0381.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0614.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0356.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0413.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0571.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0609.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0497.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0507.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0479.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0620.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0550.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0458.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0623.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0427.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0615.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0539.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0634.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0520.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0404.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0604.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0629.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0343.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0461.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0526.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0502.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0451.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0445.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0581.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0425.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0297.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0516.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0518.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0572.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0613.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0586.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0485.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0306.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0643.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0453.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0566.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0379.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0612.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0549.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0224.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0437.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0481.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0215.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0559.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0605.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0231.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0257.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0554.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0240.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0388.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0378.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0430.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0536.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0619.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0436.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0394.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0513.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0642.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0602.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0397.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0435.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0217.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0428.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0250.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0628.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0258.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0558.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0196.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0232.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0000.jp2 (deflated 45%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0630.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0578.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0200.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0275.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0237.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0587.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0482.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0225.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0310.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0332.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0267.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0288.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0358.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0315.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0385.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0580.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0599.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0354.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0647.jp2 (deflated 45%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0450.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0368.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0560.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0222.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0330.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0243.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0359.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0053.jp2 (deflated 0%)
