246437827
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246437827-6001/ocn246437827/ocn246437827_MRC.xml http://s3.us.archive.org/246437827.6001.emory.edu/246437827.6001.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4176    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4176    0     0  100  4176      0   1905  0:00:02  0:00:02 --:--:--  2084100  4176    0     0  100  4176      0   1073  0:00:03  0:00:03 --:--:--  1128100  4176    0     0  100  4176      0    853  0:00:04  0:00:04 --:--:--   887100  4176    0     0  100  4176      0    708  0:00:05  0:00:05 --:--:--   732100  4176    0     0  100  4176      0    605  0:00:06  0:00:06 --:--:--   732100  4176    0     0  100  4176      0    528  0:00:07  0:00:07 --:--:--     0100  4176    0     0  100  4176      0    469  0:00:08  0:00:08 --:--:--     0100  4176    0     0  100  4176      0    459  0:00:09  0:00:09 --:--:--     0100  4176    0     0  100  4176      0    459  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocn246437827_6001_images.zip /mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0169.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocn246437827_6001_images.zip http://s3.us.archive.org/246437827.6001.emory.edu/246437827_6001_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  117M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  117M    0     0    0  128k      0   105k  0:18:58  0:00:01  0:18:57  112k  0  117M    0     0    0  960k      0   430k  0:04:38  0:00:02  0:04:36  445k  1  117M    0     0    1 1728k      0   540k  0:03:42  0:00:03  0:03:39  552k  2  117M    0     0    2 2528k      0   599k  0:03:20  0:00:04  0:03:16  610k  2  117M    0     0    2 3344k      0   643k  0:03:06  0:00:05  0:03:01  782k  3  117M    0     0    3 4160k      0   672k  0:02:58  0:00:06  0:02:52  810k  4  117M    0     0    4 4944k      0   684k  0:02:55  0:00:07  0:02:48  797k  4  117M    0     0    4 5760k      0   700k  0:02:51  0:00:08  0:02:43  802k  5  117M    0     0    5 6544k      0   711k  0:02:48  0:00:09  0:02:39  806k  6  117M    0     0    6 7360k      0   720k  0:02:46  0:00:10  0:02:36  800k  6  117M    0     0    6 8176k      0   728k  0:02:44  0:00:11  0:02:33  799k  7  117M    0     0    7 8896k      0   730k  0:02:44  0:00:12  0:02:32  795k  8  117M    0     0    8 9680k      0   733k  0:02:43  0:00:13  0:02:30  789k  8  117M    0     0    8 10.2M      0   739k  0:02:42  0:00:14  0:02:28  791k  9  117M    0     0    9 11.0M      0   744k  0:02:41  0:00:15  0:02:26  793k 10  117M    0     0   10 11.8M      0   749k  0:02:40  0:00:16  0:02:24  795k 10  117M    0     0   10 12.6M      0   753k  0:02:39  0:00:17  0:02:22  811k 11  117M    0     0   11 13.4M      0   756k  0:02:38  0:00:18  0:02:20  815k 12  117M    0     0   12 14.2M      0   760k  0:02:37  0:00:19  0:02:18  817k 12  117M    0     0   12 15.0M      0   762k  0:02:37  0:00:20  0:02:17  818k 13  117M    0     0   13 15.8M      0   765k  0:02:36  0:00:21  0:02:15  819k 14  117M    0     0   14 16.6M      0   765k  0:02:36  0:00:22  0:02:14  806k 14  117M    0     0   14 17.4M      0   768k  0:02:36  0:00:23  0:02:13  812k 15  117M    0     0   15 18.1M      0   768k  0:02:36  0:00:24  0:02:12  801k 16  117M    0     0   16 18.9M      0   770k  0:02:35  0:00:25  0:02:10  800k 16  117M    0     0   16 19.7M      0   772k  0:02:35  0:00:26  0:02:09  798k 17  117M    0     0   17 20.5M      0   773k  0:02:35  0:00:27  0:02:08  809k 18  117M    0     0   18 21.3M      0   775k  0:02:34  0:00:28  0:02:06  807k 18  117M    0     0   18 22.1M      0   776k  0:02:34  0:00:29  0:02:05  813k 19  117M    0     0   19 22.9M      0   777k  0:02:34  0:00:30  0:02:04  817k 20  117M    0     0   20 23.7M      0   779k  0:02:33  0:00:31  0:02:02  818k 20  117M    0     0   20 24.5M      0   780k  0:02:33  0:00:32  0:02:01  815k 21  117M    0     0   21 25.3M      0   781k  0:02:33  0:00:33  0:02:00  817k 22  117M    0     0   22 26.1M      0   783k  0:02:33  0:00:34  0:01:59  823k 23  117M    0     0   23 26.9M      0   784k  0:02:32  0:00:35  0:01:57  825k 23  117M    0     0   23 27.7M      0   784k  0:02:32  0:00:36  0:01:56  818k 24  117M    0     0   24 28.5M      0   785k  0:02:32  0:00:37  0:01:55  822k 25  117M    0     0   25 29.3M      0   786k  0:02:32  0:00:38  0:01:54  817k 25  117M    0     0   25 30.1M      0   787k  0:02:32  0:00:39  0:01:53  817k 26  117M    0     0   26 30.9M      0   788k  0:02:32  0:00:40  0:01:52  811k 27  117M    0     0   27 31.7M      0   788k  0:02:32  0:00:41  0:01:51  815k 27  117M    0     0   27 32.5M      0   789k  0:02:32  0:00:42  0:01:50  812k 28  117M    0     0   28 33.3M      0   789k  0:02:31  0:00:43  0:01:48  815k 29  117M    0     0   29 34.1M      0   790k  0:02:31  0:00:44  0:01:47  816k 29  117M    0     0   29 34.9M      0   790k  0:02:31  0:00:45  0:01:46  813k 30  117M    0     0   30 35.7M      0   791k  0:02:31  0:00:46  0:01:45  813k 31  117M    0     0   31 36.5M      0   791k  0:02:31  0:00:47  0:01:44  816k 31  117M    0     0   31 37.2M      0   792k  0:02:31  0:00:48  0:01:43  812k 32  117M    0     0   32 38.0M      0   793k  0:02:31  0:00:49  0:01:42  812k 33  117M    0     0   33 38.8M      0   793k  0:02:31  0:00:50  0:01:41  815k 33  117M    0     0   33 39.6M      0   793k  0:02:31  0:00:51  0:01:40  819k 34  117M    0     0   34 40.5M      0   794k  0:02:31  0:00:52  0:01:39  820k 35  117M    0     0   35 41.2M      0   795k  0:02:30  0:00:53  0:01:37  824k 35  117M    0     0   35 42.1M      0   795k  0:02:30  0:00:54  0:01:36  816k 36  117M    0     0   36 42.9M      0   795k  0:02:30  0:00:55  0:01:35  819k 37  117M    0     0   37 43.7M      0   796k  0:02:30  0:00:56  0:01:34  819k 37  117M    0     0   37 44.5M      0   797k  0:02:30  0:00:57  0:01:33  822k 38  117M    0     0   38 45.3M      0   797k  0:02:30  0:00:58  0:01:32  821k 39  117M    0     0   39 46.1M      0   797k  0:02:30  0:00:59  0:01:31  827k 40  117M    0     0   40 46.9M      0   798k  0:02:30  0:01:00  0:01:30  829k 40  117M    0     0   40 47.7M      0   798k  0:02:30  0:01:01  0:01:29  825k 41  117M    0     0   41 48.5M      0   799k  0:02:30  0:01:02  0:01:28  821k 42  117M    0     0   42 49.3M      0   799k  0:02:30  0:01:03  0:01:27  825k 42  117M    0     0   42 50.1M      0   800k  0:02:30  0:01:04  0:01:26  825k 43  117M    0     0   43 50.9M      0   800k  0:02:29  0:01:05  0:01:24  824k 44  117M    0     0   44 51.7M      0   801k  0:02:29  0:01:06  0:01:23  831k 44  117M    0     0   44 52.5M      0   800k  0:02:29  0:01:07  0:01:22  823k 45  117M    0     0   45 53.3M      0   801k  0:02:29  0:01:08  0:01:21  819k 46  117M    0     0   46 54.1M      0   801k  0:02:29  0:01:09  0:01:20  814k 46  117M    0     0   46 54.9M      0   801k  0:02:29  0:01:10  0:01:19  808k 47  117M    0     0   47 55.7M      0   801k  0:02:29  0:01:11  0:01:18  809k 48  117M    0     0   48 56.5M      0   801k  0:02:29  0:01:12  0:01:17  813k 48  117M    0     0   48 57.3M      0   802k  0:02:29  0:01:13  0:01:16  816k 49  117M    0     0   49 58.1M      0   802k  0:02:29  0:01:14  0:01:15  819k 50  117M    0     0   50 58.9M      0   802k  0:02:29  0:01:15  0:01:14  821k 50  117M    0     0   50 59.7M      0   802k  0:02:29  0:01:16  0:01:13  819k 51  117M    0     0   51 60.5M      0   803k  0:02:29  0:01:17  0:01:12  822k 52  117M    0     0   52 61.3M      0   803k  0:02:29  0:01:18  0:01:11  817k 52  117M    0     0   52 62.0M      0   802k  0:02:29  0:01:19  0:01:10  810k 53  117M    0     0   53 62.8M      0   802k  0:02:29  0:01:20  0:01:09  799k 54  117M    0     0   54 63.6M      0   802k  0:02:29  0:01:21  0:01:08  796k 54  117M    0     0   54 64.3M      0   802k  0:02:29  0:01:22  0:01:07  790k 55  117M    0     0   55 65.1M      0   801k  0:02:29  0:01:23  0:01:06  775k 56  117M    0     0   56 65.8M      0   801k  0:02:29  0:01:24  0:01:05  774k 56  117M    0     0   56 66.6M      0   801k  0:02:29  0:01:25  0:01:04  787k 57  117M    0     0   57 67.4M      0   801k  0:02:29  0:01:26  0:01:03  781k 58  117M    0     0   58 68.2M      0   801k  0:02:29  0:01:27  0:01:02  789k 58  117M    0     0   58 69.0M      0   801k  0:02:29  0:01:28  0:01:01  806k 59  117M    0     0   59 69.8M      0   801k  0:02:29  0:01:29  0:01:00  812k 60  117M    0     0   60 70.6M      0   801k  0:02:29  0:01:30  0:00:59  807k 60  117M    0     0   60 71.4M      0   802k  0:02:29  0:01:31  0:00:58  815k 61  117M    0     0   61 72.2M      0   802k  0:02:29  0:01:32  0:00:57  816k 62  117M    0     0   62 73.0M      0   802k  0:02:29  0:01:33  0:00:56  820k 62  117M    0     0   62 73.8M      0   802k  0:02:29  0:01:34  0:00:55  811k 63  117M    0     0   63 74.6M      0   802k  0:02:29  0:01:35  0:00:54  822k 64  117M    0     0   64 75.4M      0   803k  0:02:29  0:01:36  0:00:53  822k 65  117M    0     0   65 76.2M      0   803k  0:02:29  0:01:37  0:00:52  822k 65  117M    0     0   65 77.0M      0   803k  0:02:29  0:01:38  0:00:51  818k 66  117M    0     0   66 77.8M      0   803k  0:02:29  0:01:39  0:00:50  828k 67  117M    0     0   67 78.6M      0   803k  0:02:29  0:01:40  0:00:49  824k 67  117M    0     0   67 79.4M      0   803k  0:02:29  0:01:41  0:00:48  821k 68  117M    0     0   68 80.2M      0   804k  0:02:29  0:01:42  0:00:47  822k 69  117M    0     0   69 81.0M      0   804k  0:02:29  0:01:43  0:00:46  824k 69  117M    0     0   69 81.8M      0   804k  0:02:29  0:01:44  0:00:45  819k 70  117M    0     0   70 82.6M      0   803k  0:02:29  0:01:45  0:00:44  804k 71  117M    0     0   71 83.3M      0   803k  0:02:29  0:01:46  0:00:43  793k 71  117M    0     0   71 84.1M      0   803k  0:02:29  0:01:47  0:00:42  786k 72  117M    0     0   72 84.9M      0   803k  0:02:29  0:01:48  0:00:41  787k 73  117M    0     0   73 85.7M      0   803k  0:02:29  0:01:49  0:00:40  790k 73  117M    0     0   73 86.5M      0   804k  0:02:29  0:01:50  0:00:39  805k 74  117M    0     0   74 87.3M      0   804k  0:02:29  0:01:51  0:00:38  819k 75  117M    0     0   75 88.1M      0   804k  0:02:29  0:01:52  0:00:37  820k 75  117M    0     0   75 88.9M      0   804k  0:02:29  0:01:53  0:00:36  815k 76  117M    0     0   76 89.7M      0   804k  0:02:29  0:01:54  0:00:35  817k 77  117M    0     0   77 90.5M      0   804k  0:02:29  0:01:55  0:00:34  815k 77  117M    0     0   77 91.3M      0   804k  0:02:29  0:01:56  0:00:33  811k 78  117M    0     0   78 92.1M      0   804k  0:02:29  0:01:57  0:00:32  812k 79  117M    0     0   79 92.8M      0   804k  0:02:29  0:01:58  0:00:31  817k 79  117M    0     0   79 93.6M      0   804k  0:02:29  0:01:59  0:00:30  811k 80  117M    0     0   80 94.4M      0   804k  0:02:29  0:02:00  0:00:29  809k 81  117M    0     0   81 95.2M      0   804k  0:02:29  0:02:01  0:00:28  810k 81  117M    0     0   81 96.0M      0   804k  0:02:29  0:02:02  0:00:27  812k 82  117M    0     0   82 96.8M      0   805k  0:02:29  0:02:03  0:00:26  813k 83  117M    0     0   83 97.6M      0   805k  0:02:29  0:02:04  0:00:25  816k 83  117M    0     0   83 98.4M      0   805k  0:02:29  0:02:05  0:00:24  819k 84  117M    0     0   84 99.2M      0   805k  0:02:29  0:02:06  0:00:23  822k 85  117M    0     0   85  100M      0   805k  0:02:28  0:02:07  0:00:21  821k 86  117M    0     0   86  100M      0   805k  0:02:29  0:02:08  0:00:21  812k 86  117M    0     0   86  101M      0   805k  0:02:29  0:02:09  0:00:20  809k 87  117M    0     0   87  102M      0   805k  0:02:29  0:02:10  0:00:19  799k 88  117M    0     0   88  103M      0   805k  0:02:29  0:02:11  0:00:18  796k 88  117M    0     0   88  103M      0   805k  0:02:29  0:02:12  0:00:17  796k 89  117M    0     0   89  104M      0   805k  0:02:29  0:02:13  0:00:16  803k 90  117M    0     0   90  105M      0   805k  0:02:29  0:02:14  0:00:15  799k 90  117M    0     0   90  106M      0   804k  0:02:29  0:02:15  0:00:14  801k 91  117M    0     0   91  107M      0   805k  0:02:29  0:02:16  0:00:13  803k 92  117M    0     0   92  107M      0   805k  0:02:29  0:02:17  0:00:12  801k 92  117M    0     0   92  108M      0   804k  0:02:29  0:02:18  0:00:11  788k 93  117M    0     0   93  109M      0   804k  0:02:29  0:02:19  0:00:10  794k 94  117M    0     0   94  110M      0   804k  0:02:29  0:02:20  0:00:09  800k 94  117M    0     0   94  111M      0   804k  0:02:29  0:02:21  0:00:08  802k 95  117M    0     0   95  111M      0   805k  0:02:29  0:02:22  0:00:07  803k 96  117M    0     0   96  112M      0   805k  0:02:29  0:02:23  0:00:06  816k 96  117M    0     0   96  113M      0   805k  0:02:29  0:02:24  0:00:05  818k 97  117M    0     0   97  114M      0   805k  0:02:29  0:02:25  0:00:04  813k 98  117M    0     0   98  114M      0   805k  0:02:29  0:02:26  0:00:03  815k 98  117M    0     0   98  115M      0   805k  0:02:29  0:02:27  0:00:02  809k 99  117M    0     0   99  116M      0   805k  0:02:29  0:02:28  0:00:01  804k100  117M    0     0  100  117M      0   799k  0:02:30  0:02:30 --:--:--  662k100  117M    0     0  100  117M      0   797k  0:02:30  0:02:30 --:--:--  585k100  117M    0     0  100  117M      0   797k  0:02:30  0:02:30 --:--:--  528k
