18662183
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm18662183-5998/ocm18662183/ocm18662183_MRC.xml http://s3.us.archive.org/18662183.5998.emory.edu/18662183.5998.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4594    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4594    0     0  100  4594      0   1593  0:00:02  0:00:02 --:--:--  2293100  4594    0     0  100  4594      0   1308  0:00:03  0:00:03 --:--:--  1745100  4594    0     0  100  4594      0   1018  0:00:04  0:00:04 --:--:--  1264100  4594    0     0  100  4594      0    833  0:00:05  0:00:05 --:--:--   991100  4594    0     0  100  4594      0    705  0:00:06  0:00:06 --:--:--   991100  4594    0     0  100  4594      0    611  0:00:07  0:00:07 --:--:--     0100  4594    0     0  100  4594      0    539  0:00:08  0:00:08 --:--:--     0100  4594    0     0  100  4594      0    486  0:00:09  0:00:09 --:--:--     0100  4594    0     0  100  4594      0    486  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm18662183_5998_images.zip /mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0190.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0241.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0248.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0253.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm18662183-5998/ocm18662183/Output/Images/JP2/0169.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm18662183_5998_images.zip http://s3.us.archive.org/18662183.5998.emory.edu/18662183_5998_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
