35127344
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm35127344-5818/ocm35127344/ocm35127344_MRC.xml http://s3.us.archive.org/35127344.5818.emory.edu/35127344.5818.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0  5600    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0 100  5600    0     0  100  5600      0   2685  0:00:02  0:00:02 --:--:--  2783 100  5600    0     0  100  5600      0   1889  0:00:02  0:00:02 --:--:--  1936 100  5600    0     0  100  5600      0   1412  0:00:03  0:00:03 --:--:--  1438 100  5600    0     0  100  5600      0   1127  0:00:04  0:00:04 --:--:--  1144 100  5600    0     0  100  5600      0    938  0:00:05  0:00:05 --:--:--  1144 100  5600    0     0  100  5600      0    803  0:00:06  0:00:06 --:--:--     0 100  5600    0     0  100  5600      0    702  0:00:07  0:00:07 --:--:--     0 100  5600    0     0  100  5600      0    624  0:00:08  0:00:08 --:--:--     0 100  5600    0     0  100  5600      0    561  0:00:09  0:00:09 --:--:--     0 100  5600    0     0  100  5600      0    510  0:00:10  0:00:10 --:--:--     0 100  5600    0     0  100  5600      0    467  0:00:11  0:00:11 --:--:--     0 100  5600    0     0  100  5600      0    452  0:00:12  0:00:12 --:--:--     0
zip -r /temp/ocm35127344_5818_images.zip /mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0396.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0607.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0302.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0345.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0492.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0496.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0543.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0328.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0521.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0490.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0415.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0506.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0411.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0584.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0416.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0248.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0294.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0568.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0531.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0366.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0299.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0209.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0585.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0371.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0344.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0546.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0465.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0372.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0322.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0286.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0369.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0561.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0564.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0253.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0235.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0261.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0339.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0268.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0337.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0569.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0405.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0491.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0577.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0349.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0591.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0301.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0334.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0422.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0362.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0293.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0406.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0324.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0408.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0357.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0402.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0338.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0420.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0216.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0351.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0327.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0365.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0457.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0511.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0229.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0514.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0603.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0488.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0439.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0263.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0169.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0412.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0417.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0311.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm35127344_5818_images.zip http://s3.us.archive.org/35127344.5818.emory.edu/35127344_5818_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
